5.25,6.498449014
5.25,0.304888124
5.41667,0.092956768
5.5,0.304853093
5.5,
5.58333,
5.58333,
5.58333,
5.58333,
5.58333,
5.58333,
5.66667,
5.66667,
5.66667,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.75,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.83333,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
5.91667,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.08333,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.16667,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
